// SR4R voice dict file 14/17
// Lines 13001-14000 of 16797
// Format: "English": "Chinese translation";

"Yeah...": "嗯……";
"Shit. The door's locked.": "Shit. The door's locked.";
"Let me guess. I'm shooting the light.": "Let me guess. I'm shooting the light.";
"What the hell's he gonna do with a broadcast tower?": "What the hell's he gonna do with a broadcast tower?";
"Asha, is that...a person?": "Asha, is that...a person?";
"Suggestions?": "Suggestions?";
"Prize room! Nice.": "Prize room! Nice.";
"Heh. Respect.": "Heh. Respect.";
"One shall stand, one shall fall.": "One shall stand, one shall fall.";
"Ooh. Cyrus. That was a mistake.": "Ooh. Cyrus. That was a mistake.";
"Give us a minute to recover from last time, yeah?": "Give us a minute to recover from last time, yeah?";
"Oh god. Why don't they have these things in the real world?": "Oh god. Why don't they have these things in the real world?";
"Bingo.": "宾果。";
"Nope.": "不行。";
"Gat! Let me go in first!": "Gat! Let me go in first!";
"Not bad, huh?": "Not bad, huh?";
"I don't...I don't feel anything.": "I don't...I don't feel anything.";
"Girls don't like being consolation prizes either...": "Girls don't like being consolation prizes either...";
"It's not every day you get to kill aliens with Keith David, no?": "It's not every day you get to kill aliens with Keith David, no?";
"Shit man, just asking a question.": "Shit man, just asking a question.";
"She called it \\"Paranormal Bromance.\\"": "She called it \\"Paranormal Bromance.\\"";
"How many of you are there?": "How many of you are there?";
"The Earth is gone, huh? Fuck, man. Fuck.": "The Earth is gone, huh? Fuck, man. Fuck.";
"Get us to a safe spot so we can get back to the real world.": "Get us to a safe spot so we can get back to the real world.";
"It was on this plane where Shaundi and I lost our best friend.  Johnny Gat helped found the Saints originally, and Shaundi looked up to him ever since she joined.  He sacrificed himself to save us.  Now I want our friend back.": "It was on this plane where Shaundi and I lost our best friend.  Johnny Gat helped found the Saints originally, and Shaundi looked up to him ever since she joined.  He sacrificed himself to save us.  Now I want our friend back.";
"Totally cool.": "Totally cool.";
"Clean, accurate shooting.  That's how it's done.": "干净利落的射击。就该这么打。";
"55 minutes.": "55 minutes.";
"Well, yes, but which part exactly?": "Well, yes, but which part exactly?";
"You've gotta be joking.": "You've gotta be joking.";
"Different, huh? How?": "Different, huh? How?";
"Why can't I change lanes?": "Why can't I change lanes?";
"I hope you never had kids otherwise it'll be \\"hey George, go play in traffic with your friends.\\"": "I hope you never had kids otherwise it'll be \\"hey George, go play in traffic with your friends.\\"";
"The Zin are still keeping patrols in this area.  Do what you do and take them out.": "The Zin are still keeping patrols in this area.  Do what you do and take them out.";
"This looks important. Let's blow this up.": "This looks important. Let's blow this up.";
"Got it.  Let's get the last one already.": "Got it.  Let's get the last one already.";
"No, I totally am. But I'm not in the mood to have this conversation right now.": "No, I totally am. But I'm not in the mood to have this conversation right now.";
"All right. So what tipped the scales?": "All right. So what tipped the scales?";
"So everything according to plan, huh?": "So everything according to plan, huh?";
"Kinzie, what happened to Shaundi?": "Kinzie, what happened to Shaundi?";
"So much for her giving up.": "So much for her giving up.";
"Right, clusters.  If they can be so bloody useful, why does Zinyak leave 'em lying around?": "Right, clusters.  If they can be so bloody useful, why does Zinyak leave 'em lying around?";
"Cover me while I go in. Then get your asses back to the ship.": "Cover me while I go in. Then get your asses back to the ship.";
"Why didn't you lead with that?": "Why didn't you lead with that?";
"Yeah, I have enough time...  I hope I have enough time... Please god let me have enough time.": "Yeah, I have enough time...  I hope I have enough time... Please god let me have enough time.";
"Y'think we could get CID a scary killbot body instead?": "Y'think we could get CID a scary killbot body instead?";
"Good to see you again, Shaundi.": "Good to see you again, Shaundi.";
"When you're not trying to shove it down my throat, yeah.": "When you're not trying to shove it down my throat, yeah.";
"Merde, where is the nearest location?": "Merde, where is the nearest location?";
"Thank god.  Let's get this thing and go.": "Thank god.  Let's get this thing and go.";
"That's all we ever had before.  And I'm trying to focus on your mystery man.": "That's all we ever had before.  And I'm trying to focus on your mystery man.";
"Just activate it and it will follow you wherever you go.": "Just activate it and it will follow you wherever you go.";
"Am I gonna get any straight answers?": "Am I gonna get any straight answers?";
"Alright. Where did he go?": "Alright. Where did he go?";
"BOSS WATCH OUT": "BOSS WATCH OUT";
"Yeah, it's her.": "Yeah, it's her.";
"It'll be fine.": "It'll be fine.";
"I want to feel you in my hands...": "I want to feel you in my hands...";
"Place is crawling with Zinyak's goons.": "Place is crawling with Zinyak's goons.";
"This does wonders for my figure!": "This does wonders for my figure!";
"We don't leave until you get your powers.": "We don't leave until you get your powers.";
"This is so much better than a spa day...": "This is so much better than a spa day...";
"Scan fast.": "Scan fast.";
"Everything will be fine, Kinzie. Don't worry.": "Everything will be fine, Kinzie. Don't worry.";
"Well you can't have one. You have power armor. Can we focus on getting Matt?": "Well you can't have one. You have power armor. Can we focus on getting Matt?";
"I love the smell of ozone in the arena.": "我爱竞技场里臭氧的味道。";
"I know, man. I know.": "I know, man. I know.";
"So I got a great idea for what you need right now.  Swing by and I'll fill you in.": "So I got a great idea for what you need right now.  Swing by and I'll fill you in.";
"That so-called puckish rogue didn't even shed a tear when their best friend's girl was beheaded right in front of them.": "That so-called puckish rogue didn't even shed a tear when their best friend's girl was beheaded right in front of them.";
"Hey! I've got a new track for you to try.": "Hey! I've got a new track for you to try.";
"How are you holding up?": "How are you holding up?";
"I suppose you're right.": "I suppose you're right.";
"You focus on that. I'll finish off these guys.": "You focus on that. I'll finish off these guys.";
"What?": "什么？";
"Shit. Kinzie, I'm starting to worry about you.": "Shit. Kinzie, I'm starting to worry about you.";
"Fair. Just make sure that idiot doesn't make me look like a jackass, okay?": "Fair. Just make sure that idiot doesn't make me look like a jackass, okay?";
"Freckle Bitches Get!": "Freckle Bitches Get!";
"Tell Zinyak I'm coming for him!": "Tell Zinyak I'm coming for him!";
"That's what I said.": "That's what I said.";
"What the hell is this place? These are all people.": "What the hell is this place? These are all people.";
"Uh, we should probably get out of here, right?": "Uh, we should probably get out of here, right?";
"Looks like CID was right, they've got another generator up and running.": "Looks like CID was right, they've got another generator up and running.";
"Fuck this. I'm totally killing this guy.": "Fuck this. I'm totally killing this guy.";
"Oh whatever, just kill those things first.  Now can I go back to flying this thing or do you want us to crash?": "Oh whatever, just kill those things first.  Now can I go back to flying this thing or do you want us to crash?";
"What?": "什么？";
"Ooh. Cyrus. Bad mistake.": "Ooh. Cyrus. Bad mistake.";
"Is MI6 really called upon to escort TV correspondents on shopping trips?": "Is MI6 really called upon to escort TV correspondents on shopping trips?";
"Incredible!  There's no stopping this Saint today.": "Incredible!  There's no stopping this Saint today.";
"Well, since you put it that way...": "Well, since you put it that way...";
"Kinzie...?": "Kinzie...?";
"DELETE": "删除";
"CID?  Any progress on that shield?": "CID?  Any progress on that shield?";
"What just happened?": "What just happened?";
"Just before I was kidnapped.  Probably why Zinyak went after me, actually.": "Just before I was kidnapped.  Probably why Zinyak went after me, actually.";
"I better get down there.": "I better get down there.";
"The C.I.D. will get what it needs automatically. Just keep it safe!": "The C.I.D. will get what it needs automatically. Just keep it safe!";
"ENGLISH, Kinzie. You know I hate technobabble.": "ENGLISH, Kinzie. You know I hate technobabble.";
"I don't intend to.  I've been talkin' with Matt and he figured out a way to allow you to power up your ability to dance on stage.  I'm thinking we can use you to draw her out.": "I don't intend to.  I've been talkin' with Matt and he figured out a way to allow you to power up your ability to dance on stage.  I'm thinking we can use you to draw her out.";
"But CID will download faster, right?": "But CID will download faster, right?";
"Shit!": "妈的！";
"Way to go Kinzie!": "Way to go Kinzie!";
"Look, I know secrecy is MI6's thing but I've kind of had enough with--": "Look, I know secrecy is MI6's thing but I've kind of had enough with--";
"Hands off, Veteran Child.": "Hands off, Veteran Child.";
"Things are exploding all around us.": "Things are exploding all around us.";
"From leader of the Vice Kings, to best-selling self-help book author, to the President's Chief of Staff; there are few people who've done as much as Benjamin King.  And to think I almost tried to kill him back in Stilwater before his own lieutenants staged their little coup.  Guess it worked out for him.": "From leader of the Vice Kings, to best-selling self-help book author, to the President's Chief of Staff; there are few people who've done as much as Benjamin King.  And to think I almost tried to kill him back in Stilwater before his own lieutenants staged their little coup.  Guess it worked out for him.";
"Okay, I'm nearing...something.": "Okay, I'm nearing...something.";
"I have my moments.": "I have my moments.";
"Trust me.": "Trust me.";
"He's gonna learn really quick how bad an idea is to fuck with us.": "He's gonna learn really quick how bad an idea is to fuck with us.";
"Overloading?": "Overloading?";
"What?": "什么？";
"What's happening?": "出什么事了？";
"See?  I told you Johnny was alive.": "See?  I told you Johnny was alive.";
"Maybe I should get an eye exam. I wonder if our coverage is any good...": "Maybe I should get an eye exam. I wonder if our coverage is any good...";
"Kinzie, what's going to happen to this tank when I get it back to the warehouse?": "Kinzie, what's going to happen to this tank when I get it back to the warehouse?";
"Kinzie...?  Great...": "Kinzie...?  Great...";
"Meaning?": "Meaning?";
"Look, I have to prove to other me that I'm more than a party girl. So I came up with a list of things that are causing problems in the simulation.": "Look, I have to prove to other me that I'm more than a party girl. So I came up with a list of things that are causing problems in the simulation.";
"Ah.  Gentlemen.  Parlez vous Francais?": "Ah.  Gentlemen.  Parlez vous Francais?";
"DELETE": "删除";
"What?  Why not just an entire fuckin' island then?": "What?  Why not just an entire fuckin' island then?";
"That's not my usual style.": "That's not my usual style.";
"Wait for him to pass.": "Wait for him to pass.";
"Careful, I'm reading explosives on those C.I.D.s.  I wouldn't let them get close.": "Careful, I'm reading explosives on those C.I.D.s.  I wouldn't let them get close.";
"Fuck was that?": "Fuck was that?";
"Sorry sweetie.": "Sorry sweetie.";
"So unlock them.": "So unlock them.";
"Hole, I'm gonna...": "Hole, I'm gonna...";
"I don't think you do. Mr. David is quite charismatic--": "I don't think you do. Mr. David is quite charismatic--";
"Never send the Secret Service to do a lady's work.": "Never send the Secret Service to do a lady's work.";
"Been a while since I had to steal my own car.": "Been a while since I had to steal my own car.";
"This simulation better be killer, Matt.": "This simulation better be killer, Matt.";
"She is in the park, Benjamin.": "She is in the park, Benjamin.";
"Inside to find King.": "Inside to find King.";
"The Saints are known for unethical shooting...": "圣徒向来以“不道德射击”闻名……";
"Oh sure, no problem...": "Oh sure, no problem...";
"Fine.  Why do you ask?": "Fine.  Why do you ask?";
"CID, this is--okay, I'm curious but NO. This is not the time for that discussion.": "CID, this is--okay, I'm curious but NO. This is not the time for that discussion.";
"A secret room? Clever girl.": "A secret room? Clever girl.";
"But...we want it all to crash, right?": "But...we want it all to crash, right?";
"We could have been such close friends, Matt.": "We could have been such close friends, Matt.";
"Uh, Kinzie...": "Uh, Kinzie...";
"Always with the vulgarity. ANYWAY. Have some fun with these, mmm, minor changes I made.": "Always with the vulgarity. ANYWAY. Have some fun with these, mmm, minor changes I made.";
"Hold on, this is about that asshole?": "Hold on, this is about that asshole?";
"Oh yeah.": "Oh yeah.";
"But what's done is done. You can't stop this. You never could. You fail. That's what you do. That's why you got that shit assignment babysitting a gang of thugs as they hunted down Cyrus Temple.": "But what's done is done. You can't stop this. You never could. You fail. That's what you do. That's why you got that shit assignment babysitting a gang of thugs as they hunted down Cyrus Temple.";
"Add it to the playlist!": "Add it to the playlist!";
"CID's gonna be helping me and you're worried about ME being nice?": "CID's gonna be helping me and you're worried about ME being nice?";
"Shh! He'll hear you.": "Shh! He'll hear you.";
"Because open auditions are the dream of every dancer.  Preconceived notions of age, race, and training are gone, and all that matters is raw talent and the love of the art.": "Because open auditions are the dream of every dancer.  Preconceived notions of age, race, and training are gone, and all that matters is raw talent and the love of the art.";
"Johnny...it's you.": "Johnny...it's you.";
"DELETE": "删除";
"Tear...": "Tear...";
"Yeah, that's a good look for him.": "Yeah, that's a good look for him.";
"Steady, Joe, steady...": "Steady, Joe, steady...";
"A...music gun. Seriously, Matt?": "A...music gun. Seriously, Matt?";
"Hello Kinzie, we are on site.  Now where do we find the processor?": "Hello Kinzie, we are on site.  Now where do we find the processor?";
"Okay, okay! I am sorry.  Now what must I do?": "Okay, okay! I am sorry.  Now what must I do?";
"Your key is safe with me. I promise.": "Your key is safe with me. I promise.";
"Work fast.": "Work fast.";
"No.  ": "No.  ";
"First time I met Oleg, he was naked and strapped into a big machine.": "First time I met Oleg, he was naked and strapped into a big machine.";
"Oleg! How the hell are you?": "Oleg! How the hell are you?";
"Watch out!": "Watch out!";
"Enough with the hoodoo already, the generator over there isn't even on...": "Enough with the hoodoo already, the generator over there isn't even on...";
"Oh fuck...what's that taste in my throat?": "Oh fuck...what's that taste in my throat?";
"Oh fuck...what's that taste in my throat?": "Oh fuck...what's that taste in my throat?";
"More Zins on patrol. They won't stop until we send them a clear message.": "More Zins on patrol. They won't stop until we send them a clear message.";
"I'll hold you to that.": "I'll hold you to that.";
"Stubborn and defensive? Sounds like Asha all right. ": "Stubborn and defensive? Sounds like Asha all right. ";
"What IS happening?": "What IS happening?";
"What the hell? Is that...": "What the hell? Is that...";
"You have power armor, so it's gotta have some weapons and powers built in.  Use them.": "You have power armor, so it's gotta have some weapons and powers built in.  Use them.";
"This can't be over soon enough...": "This can't be over soon enough...";
"Remember that meeting with your superiors? When they almost stripped you of your rank? ": "Remember that meeting with your superiors? When they almost stripped you of your rank? ";
"Oh yeah! This is my jam!": "Oh yeah! This is my jam!";
"Is there one open near here?": "Is there one open near here?";
"Enough of this bull*BEEP*!": "Enough of this bull*BEEP*!";
"Look, just spread the word, we're meeting at Kinzie's...": "Look, just spread the word, we're meeting at Kinzie's...";
"But the Zin officials are protected in the real world with defenses controlled by the virtual one. Shut down those defenses and I can strike.": "But the Zin officials are protected in the real world with defenses controlled by the virtual one. Shut down those defenses and I can strike.";
"Looks like he's heading to--": "Looks like he's heading to--";
"DELETE": "删除";
"I know what I'm walking into.": "I know what I'm walking into.";
"This data is amazing.  Incomplete, but amazing.": "This data is amazing.  Incomplete, but amazing.";
"This looks important. Let's blow this up.": "This looks important. Let's blow this up.";
"If you're lucky she won't gouge out your 1 eye.": "If you're lucky she won't gouge out your 1 eye.";
"Anytime, Pierce.": "Anytime, Pierce.";
"Well give them to him and let's get Pierce.": "Well give them to him and let's get Pierce.";
"I don't know, man. Kinzie always took care of this shit.": "I don't know, man. Kinzie always took care of this shit.";
"Not a bad \\"fuck you\\" to the asshole-in-charge. See me when you wanna finish this.": "Not a bad \\"fuck you\\" to the asshole-in-charge. See me when you wanna finish this.";
"Does this place not have light switches?": "Does this place not have light switches?";
"Matt, I want to show Johnny some of what he missed not being in Steelport. Can you recreate some Murder Time Fun Time for us?": "Matt, I want to show Johnny some of what he missed not being in Steelport. Can you recreate some Murder Time Fun Time for us?";
"So what are these drugs, Shaundi?": "So what are these drugs, Shaundi?";
"Hey wait, you took my line.": "Hey wait, you took my line.";
"How do I know you aren't just one of Zinyak's goons fucking with me?": "How do I know you aren't just one of Zinyak's goons fucking with me?";
"We have the love and support of Zinyak. What else could we possibly need?": "We have the love and support of Zinyak. What else could we possibly need?";
"I hope it's not the one that's about to crash.": "I hope it's not the one that's about to crash.";
"Oh man this stuff is killer!": "Oh man this stuff is killer!";
"Muuuch better.": "Muuuch better.";
"Any disasters happen in the past five minutes?": "Any disasters happen in the past five minutes?";
"*BEEP* the flowers, we gotta go!": "*BEEP* the flowers, we gotta go!";
"And I can expect this every time?": "And I can expect this every time?";
"Looks like you already got this covered, what do you need me for?": "Looks like you already got this covered, what do you need me for?";
"I'd like to shoot your damn tailor.": "I'd like to shoot your damn tailor.";
"And there you have it, folks! Genki is down.": "And there you have it, folks! Genki is down.";
"We what?": "We what?";
"A lot of VKs here. Aaaaand a gimp.": "A lot of VKs here. Aaaaand a gimp.";
"Oh man! YEAH!": "Oh man! YEAH!";
"You just gave me a bigger target.": "You just gave me a bigger target.";
"Guess I'm not really in a hurry...to do anything. At all. HEY!": "Guess I'm not really in a hurry...to do anything. At all. HEY!";
"*song lyrics*": "*song lyrics*";
"I've cooked up a little code to upload into the simulation.  Mind keeping any security off it while I get it installed?": "I've cooked up a little code to upload into the simulation.  Mind keeping any security off it while I get it installed?";
"Well--": "Well--";
"Strewth.": "Strewth.";
"Look at all the contestants today!": "Look at all the contestants today!";
"Franklyn Nyte was a member of the Order until he succumbed to the dark embrace and was turned into one such creature: a vampire.": "Franklyn Nyte was a member of the Order until he succumbed to the dark embrace and was turned into one such creature: a vampire.";
"You know what this thing we're going after looks like?": "You know what this thing we're going after looks like?";
"What else is new.  So how do I get around it?": "What else is new.  So how do I get around it?";
"Which doctor do you use?": "Which doctor do you use?";
"Nice work, Oleg.": "Nice work, Oleg.";
"Finish him!": "Finish him!";
"We can't let Johnny down.  Kinzie, can you reset this part?": "We can't let Johnny down.  Kinzie, can you reset this part?";
"This is why we aren't closer.": "This is why we aren't closer.";
"Donne-moi!": "Donne-moi!";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.";
"I'm on the second one.": "I'm on the second one.";
"I dread these endless question and answer sessions.": "I dread these endless question and answer sessions.";
"Now's our chance: kill him!": "Now's our chance: kill him!";
"Splendid. That should give me enough time to destroy more Zin.": "Splendid. That should give me enough time to destroy more Zin.";
"Let's hear it, hon.": "Let's hear it, hon.";
"DELETE": "删除";
"You can trace all these gangs back to him, right? You can find his simulation?": "You can trace all these gangs back to him, right? You can find his simulation?";
"Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.": "Stay down, Cyrus. I'm walking out of here with Kinzie and there's no way I'm letting you stop me.";
"C'mon, Pierce, we don't have all night.": "C'mon, Pierce, we don't have all night.";
"Ah yeah! This is what I'm talking about.": "Ah yeah! This is what I'm talking about.";
"One shall stand, one shall fall.": "One shall stand, one shall fall.";
"We would have had a marvelous second term, Keith.": "We would have had a marvelous second term, Keith.";
"That's just the way it works around here.": "That's just the way it works around here.";
"But I couldn't save him.": "But I couldn't save him.";
"Go left! Go left!": "Go left! Go left!";
"Are you refusing a Presidential order?": "Are you refusing a Presidential order?";
"By all means.": "By all means.";
"Well shit...": "呃，搞什么...";
"Kinzie?!": "Kinzie?!";
"You realize your potential \\"readers\\" total about ten people, right?": "You realize your potential \\"readers\\" total about ten people, right?";
"We need all the help we can get.  How do we get him?": "We need all the help we can get.  How do we get him?";
"Actually, you did.  You're the one who made all the choices for me.": "Actually, you did.  You're the one who made all the choices for me.";
"I can't take this anymore!": "I can't take this anymore!";
"Too right. Kinzie, does this ship have a radio?": "Too right. Kinzie, does this ship have a radio?";
"Hey, I was just--": "Hey, I was just--";
"Not very genuine, but I guess it'll do.  Just remember who can help save your hide now and then.": "Not very genuine, but I guess it'll do.  Just remember who can help save your hide now and then.";
"Swoosh!": "Swoosh!";
"Fun, but I want something more challenging.": "Fun, but I want something more challenging.";
"Over.": "Over.";
"You never could die with dignity.": "You never could die with dignity.";
"I KNEW IT!  The dance flows within me!  You hear that, King?": "I KNEW IT!  The dance flows within me!  You hear that, King?";
"That key ready yet?": "That key ready yet?";
"Looks like they're bringing out tanks.": "Looks like they're bringing out tanks.";
"Screw him, Kinzie.  How 'bout setting up one of them training rooms for me?": "Screw him, Kinzie.  How 'bout setting up one of them training rooms for me?";
"Ben, she landed in the park.": "Ben, she landed in the park.";
"So these lorries, they loaded with something Zinyak needs?": "So these lorries, they loaded with something Zinyak needs?";
"Have I misplaced my trust?": "Have I misplaced my trust?";
"DON'T YOU DARE INSULT MY TALENT!": "DON'T YOU DARE INSULT MY TALENT!";
"Hold on, are you tripping?": "Hold on, are you tripping?";
"What the hell happened to her?": "What the hell happened to her?";
"Zinyak believes being stuck in a town where I don't call the shots is going to break me.": "Zinyak believes being stuck in a town where I don't call the shots is going to break me.";
"DELETE": "删除";
"No ball gag. I'll consider this a win.": "No ball gag. I'll consider this a win.";
"I'm doing the best I can. It'd be much easier if Kinzie were still here.": "I'm doing the best I can. It'd be much easier if Kinzie were still here.";
"Hurt him. But save the last hit for me.": "Hurt him. But save the last hit for me.";
"All right, where to?": "All right, where to?";
"That's all there is for Julius Little!": "That's all there is for Julius Little!";
"Okay, both access points are done. Is the download going okay?": "Okay, both access points are done. Is the download going okay?";
"Noooope.": "Noooope.";
"Golly! That bump sure was a doozy, wasn't it?": "Golly! That bump sure was a doozy, wasn't it?";
"Trying not to get killed here, but I'll see what I can do.": "Trying not to get killed here, but I'll see what I can do.";
"Alright. Look, I'm glad I could help you two resolve...whatever it is you're resolving.": "Alright. Look, I'm glad I could help you two resolve...whatever it is you're resolving.";
"See if you can handle this!": "See if you can handle this!";
"Benjamin had a plan, we're going to see it through.": "Benjamin had a plan, we're going to see it through.";
"Cut it a little close, Kinzie.": "Cut it a little close, Kinzie.";
"Man, things were a lot simpler back in Stilwater.": "Man, things were a lot simpler back in Stilwater.";
"Bah, Kinzie's job is easy.": "Bah, Kinzie's job is easy.";
"Hey! You two get back here!": "Hey! You two get back here!";
"Pierce, you mind explaining to me what's been going on here?": "Pierce, you mind explaining to me what's been going on here?";
"What?": "什么？";
"Zinyak's only as good as his soldiers. Take out this patrol.": "Zinyak's only as good as his soldiers. Take out this patrol.";
"EXCUSE ME?": "EXCUSE ME?";
"Here I thought I couldn't hate Saints Flow enough.": "Here I thought I couldn't hate Saints Flow enough.";
"Let me go you creep!": "Let me go you creep!";
"I'm not Kinzie, CID...": "I'm not Kinzie, CID...";
"Got to stay away from those unethical targets.": "得离那些不讲武德的目标远点。";
